employee_id,department,expense_amount,category,timestamp
1017,Finance,87.28,Meals,2024-02-09 16:40:07
1003,Finance,374.85,Travel,2024-02-06 00:27:14
1088,Engineering,676.73,Travel,2024-05-27 13:10:44
1059,HR,215.03,Software,2024-02-07 13:27:43
1013,Sales,227.86,Meals,2024-05-19 09:55:49
1008,Finance,34.01,Software,2024-11-25 03:13:12
1089,Finance,177.94,Meals,2024-05-13 13:53:58
1052,Finance,228.18,Meals,2024-08-22 11:08:04
1001,Engineering,83.31,Meals,2024-04-12 17:30:47
1083,Finance,94.1,Travel,2024-11-09 10:58:50
1091,Finance,142.1,Supplies,2024-01-17 20:59:14
1059,Finance,6.08,Software,2024-10-10 09:35:35
1070,HR,116.62,Supplies,2024-06-27 10:09:00
1043,Engineering,71.27,Software,2024-07-27 06:00:29
1007,Finance,119.02,Meals,2024-02-18 11:27:50
1046,Sales,38.27,Travel,2024-12-24 04:24:57
1034,Sales,663.62,Supplies,2024-05-27 00:11:46
1077,Sales,270.12,Travel,2024-01-31 14:28:15
1080,Engineering,340.99,Software,2024-08-02 09:23:29
1035,Engineering,467.01,Travel,2024-04-23 20:37:10
1049,Sales,207.01,Travel,2024-11-18 02:36:42
1003,Finance,27.28,Supplies,2024-09-01 03:20:51
1001,Engineering,231.08,Meals,2024-08-28 05:01:18
1005,Sales,265.18,Travel,2024-12-09 21:00:30
1053,Sales,410.46,Meals,2024-11-30 15:41:25
1003,Finance,169.51,Software,2024-05-20 10:40:57
1053,HR,40.95,Travel,2024-08-12 05:18:43
1092,Engineering,100.13,Supplies,2024-03-15 16:15:34
1062,Finance,135.33,Software,2024-09-30 15:05:07
1017,Sales,311.47,Software,2024-01-28 00:18:03
1089,Sales,253.73,Supplies,2024-01-18 19:06:51
1043,Finance,132.06,Travel,2024-09-13 19:25:15
1033,Engineering,1291.86,Travel,2024-03-29 12:09:57
1073,HR,279.25,Software,2024-10-27 05:31:09
1061,HR,81.24,Travel,2024-04-22 09:17:28
1099,Sales,32.2,Meals,2024-01-31 23:42:54
1013,Engineering,49.77,Supplies,2024-11-28 04:08:20
1094,HR,84.69,Meals,2024-03-31 09:46:05
1047,Engineering,52.55,Travel,2024-12-02 12:12:47
1014,Engineering,61.95,Software,2024-02-09 05:24:05
1071,Sales,100.68,Supplies,2024-05-27 15:01:59
1077,HR,57.12,Travel,2024-04-17 22:54:06
1086,Finance,681.23,Travel,2024-06-25 02:05:25
1061,Sales,25.09,Software,2024-09-03 21:00:30
1039,HR,223.02,Software,2024-11-19 22:28:21
1084,HR,158.49,Meals,2024-05-21 16:28:56
1079,HR,1211.59,Supplies,2024-03-04 04:02:45
1081,HR,35.65,Supplies,2024-05-23 18:20:12
1052,HR,152.18,Software,2024-05-17 23:21:46
1023,Engineering,1046.72,Meals,2024-03-22 08:44:49
1025,Sales,601.87,Supplies,2024-09-17 06:29:07
1088,Engineering,509.6,Software,2024-04-13 16:24:49
1059,Finance,89.48,Travel,2024-09-29 13:26:21
1040,HR,56.22,Supplies,2024-12-29 18:15:12
1028,Sales,331.37,Meals,2024-09-22 11:07:33
1014,HR,795.12,Meals,2024-09-08 16:07:39
1044,Sales,244.1,Meals,2024-01-28 17:31:10
1064,Engineering,254.32,Travel,2024-08-24 13:30:44
1088,Sales,98.54,Supplies,2024-09-03 14:25:35
1070,Finance,440.24,Supplies,2024-03-07 11:07:40
1008,Finance,62.12,Travel,2024-07-26 10:32:40
1087,Sales,117.33,Supplies,2024-10-10 03:57:15
1000,Sales,166.24,Travel,2024-04-05 01:48:11
1007,Sales,212.55,Travel,2024-03-04 11:01:17
1087,Sales,83.28,Travel,2024-06-28 12:34:38
1062,Finance,36.59,Meals,2024-05-27 08:46:51
1010,HR,282.96,Supplies,2024-04-14 20:05:45
1080,Sales,102.17,Travel,2024-12-25 09:16:15
1007,Sales,261.14,Supplies,2024-09-05 13:13:48
1034,Finance,50.3,Meals,2024-09-24 06:08:03
1034,Finance,196.84,Travel,2024-08-04 07:08:52
1032,Engineering,228.16,Software,2024-03-26 06:57:42
1004,Sales,15.96,Meals,2024-09-22 21:04:02
1040,Engineering,123.12,Software,2024-05-05 22:32:02
1027,Finance,43.3,Supplies,2024-11-23 07:56:57
1006,Finance,19.64,Supplies,2024-10-25 09:12:05
1072,HR,1380.36,Meals,2024-10-28 08:50:36
1071,Sales,116.74,Supplies,2024-01-22 17:22:46
1011,Engineering,498.02,Software,2024-03-29 22:52:57
1033,Finance,88.17,Travel,2024-11-15 03:45:19
1032,Finance,343.24,Travel,2024-01-13 11:11:45
1047,Engineering,428.42,Travel,2024-11-08 15:34:14
1022,HR,271.63,Meals,2024-05-02 12:14:07
1061,Finance,191.36,Supplies,2024-06-04 19:07:36
1087,Sales,159.23,Software,2024-04-13 23:31:33
1036,Finance,128.71,Supplies,2024-01-26 16:55:21
1098,Sales,795.77,Supplies,2024-03-22 22:30:09
1043,Engineering,532.68,Supplies,2024-12-20 15:02:43
1085,Sales,1005.95,Travel,2024-08-08 06:30:04
1090,Engineering,39.82,Software,2024-12-06 08:20:17
1034,Sales,393.77,Software,2024-10-05 19:26:45
1064,Engineering,835.84,Supplies,2024-05-02 05:00:37
1098,Sales,59.99,Travel,2024-03-23 13:49:22
1046,HR,20.64,Travel,2024-09-11 13:07:52
1077,Sales,405.42,Software,2024-07-12 21:10:21
1002,Sales,256.33,Travel,2024-06-02 15:33:23
1000,HR,553.22,Travel,2024-12-09 13:50:40
1004,Finance,45.17,Travel,2024-12-21 04:12:04
1089,Finance,475.82,Meals,2024-09-06 15:48:49
1013,Sales,67.55,Supplies,2024-06-27 04:48:33
1026,HR,53.61,Software,2024-02-25 11:39:35
1008,Sales,53.83,Software,2024-04-12 20:51:43
1078,Engineering,505.53,Meals,2024-02-24 05:26:56
1014,Engineering,328.26,Supplies,2024-04-05 18:44:05
1089,Sales,222.11,Software,2024-10-16 07:48:02
1041,Finance,133.34,Travel,2024-08-06 00:19:48
1076,Finance,629.16,Software,2024-07-28 07:37:56
1050,Sales,149.49,Travel,2024-04-12 00:55:45
1062,Sales,508.82,Meals,2024-10-17 02:40:24
1095,Engineering,173.48,Travel,2024-08-15 00:44:10
1051,Finance,141.94,Software,2024-06-15 09:17:33
1095,Sales,186.35,Software,2024-12-14 16:18:56
1003,Engineering,107.59,Software,2024-08-14 14:55:15
1093,Finance,413.03,Meals,2024-06-04 02:40:57
1022,HR,209.58,Meals,2024-05-20 14:03:05
1014,Engineering,79.27,Supplies,2024-03-26 04:13:03
1042,Finance,689.5,Software,2024-02-23 17:20:43
1028,Finance,145.3,Travel,2024-07-16 21:07:45
1035,Engineering,235.28,Meals,2024-07-10 15:54:03
1012,HR,710.85,Software,2024-02-05 07:20:13
1031,Engineering,293.64,Software,2024-10-20 12:24:01
1070,Finance,37.29,Meals,2024-01-19 07:09:23
1058,Sales,843.19,Supplies,2024-11-30 10:03:39
1085,Sales,296.42,Meals,2024-02-12 14:00:14
1027,Engineering,122.35,Meals,2024-02-29 08:35:03
1065,Finance,44.99,Travel,2024-08-31 16:13:15
1041,Sales,474.0,Travel,2024-03-03 03:08:25
1044,Finance,290.33,Supplies,2024-11-03 14:42:53
1061,Engineering,228.72,Software,2024-09-21 06:32:40
1056,Sales,672.99,Meals,2024-06-12 22:48:57
1005,Finance,466.2,Supplies,2024-08-19 14:56:06
1027,Sales,49.35,Travel,2024-01-25 16:07:16
1027,Engineering,112.07,Meals,2024-05-29 10:17:28
1043,Finance,85.7,Software,2024-05-28 04:56:58
1083,Sales,408.71,Travel,2024-08-19 10:04:57
1029,Engineering,10.23,Travel,2024-06-30 18:32:28
1061,Sales,253.11,Travel,2024-07-24 11:42:11
1074,Sales,431.22,Supplies,2024-04-07 15:20:57
1091,HR,628.1,Software,2024-08-02 20:26:20
1088,HR,125.6,Meals,2024-11-30 07:02:53
1061,Engineering,516.54,Supplies,2024-01-05 11:00:39
1096,HR,35.17,Supplies,2024-09-21 04:42:03
1000,Engineering,562.12,Supplies,2024-10-06 21:36:51
1026,HR,40.91,Travel,2024-02-14 11:41:58
1061,Sales,151.89,Software,2024-09-21 18:00:04
1076,Engineering,478.8,Supplies,2024-12-09 14:49:33
1002,Engineering,48.73,Meals,2024-07-27 12:55:34
1069,Sales,78.12,Software,2024-10-18 14:41:18
1071,Engineering,384.31,Meals,2024-04-13 14:59:27
1026,Engineering,381.93,Software,2024-10-25 11:51:33
1008,HR,307.45,Meals,2024-09-05 22:11:49
1061,Engineering,355.2,Travel,2024-05-12 02:39:54
1036,Finance,234.74,Supplies,2024-02-13 07:44:29
1096,Sales,87.03,Meals,2024-04-23 23:37:10
1050,HR,127.25,Software,2024-06-17 20:18:21
1043,HR,60.12,Supplies,2024-03-02 10:08:13
1023,Finance,717.26,Supplies,2024-06-25 05:00:41
1078,Sales,262.68,Software,2024-01-02 06:14:54
1058,Sales,153.67,Meals,2024-10-07 10:23:08
1031,HR,185.97,Travel,2024-12-06 03:32:27
1095,Engineering,882.85,Travel,2024-10-06 11:54:36
1087,HR,49.94,Meals,2024-04-12 06:57:49
1051,Sales,264.73,Supplies,2024-07-13 09:48:02
1061,Finance,211.5,Supplies,2024-10-22 22:00:08
1057,HR,283.6,Supplies,2024-03-10 09:09:22
1051,Sales,5.48,Supplies,2024-07-16 03:56:10
1011,HR,617.01,Meals,2024-12-20 10:18:28
1038,Engineering,807.0,Supplies,2024-02-11 07:49:14
1001,HR,249.81,Software,2024-12-04 01:49:16
1002,HR,357.86,Supplies,2024-08-30 20:13:12
1055,Sales,767.24,Travel,2024-04-25 21:42:25
1080,Sales,368.52,Supplies,2024-11-22 20:55:36
1058,Sales,49.65,Meals,2024-09-05 03:26:27
1001,HR,257.61,Travel,2024-07-16 03:45:39
1001,Engineering,279.97,Meals,2024-08-24 12:00:49
1091,Finance,165.56,Meals,2024-03-18 05:59:09
1053,Finance,400.05,Travel,2024-02-29 08:33:54
1086,Sales,817.1,Meals,2024-05-25 05:07:46
1095,Sales,779.36,Meals,2024-10-23 03:06:56
1096,HR,179.81,Supplies,2024-03-03 17:44:46
1000,Finance,36.05,Software,2024-07-28 11:22:36
1018,Sales,1256.75,Meals,2024-10-29 09:19:29
1001,Engineering,547.72,Meals,2024-12-24 05:42:31
1052,Engineering,39.94,Meals,2024-07-24 23:15:16
1043,Sales,760.89,Supplies,2024-12-22 16:58:47
1089,Sales,611.83,Software,2024-01-01 05:19:49
1031,Finance,219.47,Travel,2024-08-20 14:34:05
1069,Finance,268.41,Supplies,2024-05-05 21:21:12
1031,HR,152.75,Supplies,2024-07-08 18:08:07
1067,Finance,16.9,Software,2024-01-08 13:32:11
1054,Engineering,122.48,Software,2024-02-13 10:40:57
1074,Engineering,487.14,Supplies,2024-12-26 19:49:36
1055,Sales,1.39,Travel,2024-05-20 23:13:33
1016,Finance,121.71,Supplies,2024-12-07 06:16:53
1037,HR,152.33,Software,2024-11-18 23:41:04
1023,Engineering,231.26,Travel,2024-11-09 07:41:10
1068,Engineering,757.18,Software,2024-04-29 10:14:21
1097,HR,127.55,Travel,2024-04-02 23:51:26
1069,HR,127.83,Meals,2024-01-23 11:54:06
1085,Engineering,401.25,Software,2024-04-03 13:05:09
1010,Engineering,180.56,Software,2024-12-06 23:38:33
1015,HR,76.31,Supplies,2024-08-08 08:08:59
1096,Engineering,180.68,Software,2024-01-31 14:04:08
1072,Sales,45.55,Software,2024-02-03 06:20:52
1058,Sales,58.22,Meals,2024-10-11 05:52:23
1069,HR,206.97,Software,2024-07-07 17:45:33
1079,Finance,162.86,Meals,2024-11-12 21:53:16
1092,HR,738.99,Meals,2024-01-27 21:06:26
1002,HR,135.01,Meals,2024-10-22 09:19:33
1019,Finance,260.67,Meals,2024-07-25 21:10:52
1058,Finance,300.12,Travel,2024-10-24 10:05:39
1035,Finance,3.95,Supplies,2024-02-18 20:10:22
1018,Sales,326.78,Travel,2024-02-19 20:41:42
1089,Engineering,58.82,Software,2024-09-13 05:19:24
1066,Sales,973.8,Travel,2024-07-03 13:57:10
1018,Engineering,48.28,Travel,2024-08-01 12:32:27
1019,Sales,160.65,Software,2024-03-05 03:05:41
1095,Engineering,26.76,Software,2024-04-12 22:30:24
1070,Sales,1730.42,Software,2024-07-23 22:16:34
1051,Finance,209.26,Travel,2024-12-04 19:39:55
1032,HR,271.45,Travel,2024-08-23 13:51:54
1039,Sales,20.83,Software,2024-06-13 07:55:53
1038,Engineering,415.84,Supplies,2024-03-23 06:06:08
1081,Finance,70.68,Supplies,2024-12-26 18:06:04
1000,Sales,684.99,Meals,2024-07-28 10:36:13
1010,Sales,68.88,Software,2024-10-20 07:34:54
1091,Finance,63.47,Meals,2024-10-10 11:27:02
1056,Sales,11.17,Supplies,2024-09-24 22:01:56
1088,HR,191.64,Meals,2024-03-19 02:51:49
1049,Sales,249.61,Software,2024-10-03 21:09:57
1022,HR,20.39,Software,2024-05-01 01:24:23
1030,HR,448.2,Software,2024-06-03 22:52:39
1093,Finance,181.15,Travel,2024-09-17 20:34:34
1041,Sales,222.95,Meals,2024-09-09 09:18:09
1098,Finance,174.35,Supplies,2024-05-25 00:31:52
1006,Sales,153.63,Supplies,2024-06-19 03:23:19
1015,Sales,246.05,Supplies,2024-12-15 09:00:39
1089,Engineering,50.61,Travel,2024-07-20 00:09:23
1059,Sales,60.24,Travel,2024-06-24 08:09:21
1001,Finance,593.68,Software,2024-02-16 23:50:27
1000,HR,876.27,Supplies,2024-04-06 06:38:52
1047,Sales,140.19,Travel,2024-03-28 06:19:51
1011,Engineering,94.72,Software,2024-01-25 20:45:52
1068,Finance,309.85,Supplies,2024-05-11 07:11:09
1036,Sales,157.65,Meals,2024-01-09 04:03:12
1031,Finance,7.71,Software,2024-08-16 11:26:04
1008,Engineering,50.94,Travel,2024-08-03 02:55:22
1098,Engineering,377.6,Travel,2024-03-30 08:49:29
1018,Finance,322.69,Software,2024-08-16 12:39:33
1047,Sales,8.24,Software,2024-03-26 12:34:29
1079,HR,75.3,Travel,2024-01-03 19:01:24
1002,Engineering,78.83,Meals,2024-01-28 13:42:12
1019,Sales,334.32,Supplies,2024-10-01 21:33:20
1023,Sales,5.97,Meals,2024-09-02 02:18:21
1053,HR,32.98,Software,2024-01-23 20:44:35
1032,Engineering,482.71,Meals,2024-03-29 21:53:31
1023,Engineering,59.0,Travel,2024-01-27 04:12:59
1074,Sales,317.31,Software,2024-12-17 15:07:34
1071,Sales,81.61,Supplies,2024-01-13 04:47:23
1035,HR,31.42,Travel,2024-11-29 20:22:57
1037,HR,83.59,Travel,2024-05-08 07:49:00
1083,Engineering,384.33,Supplies,2024-01-28 12:26:18
1098,Finance,580.75,Supplies,2024-07-18 16:16:56
1088,Engineering,531.98,Meals,2024-04-02 10:21:50
1098,Sales,151.84,Software,2024-04-18 03:35:46
1024,Engineering,330.86,Supplies,2024-09-16 19:19:29
1092,Finance,68.82,Supplies,2024-07-07 12:23:27
1017,HR,104.08,Software,2024-03-24 04:49:54
1081,Finance,679.98,Supplies,2024-07-28 10:01:28
1065,Finance,3.93,Supplies,2024-02-21 09:14:08
1053,Finance,26.82,Meals,2024-10-07 22:08:04
1034,HR,69.92,Travel,2024-12-29 07:37:28
1079,Finance,8.07,Travel,2024-12-08 16:24:22
1060,Finance,60.06,Travel,2024-08-09 18:30:26
1040,Finance,262.43,Travel,2024-08-11 18:40:54
1099,Sales,164.16,Supplies,2024-07-02 13:36:47
1032,Finance,669.56,Software,2024-04-04 08:53:54
1067,HR,510.21,Software,2024-10-31 17:10:59
1032,Finance,125.48,Meals,2024-07-02 16:25:38
1013,Finance,90.1,Meals,2024-11-09 14:25:03
1020,HR,143.26,Supplies,2024-06-07 02:04:25
1047,Finance,267.7,Software,2024-03-14 22:44:56
1019,HR,93.62,Software,2024-02-06 15:10:48
1007,Finance,293.57,Travel,2024-02-07 15:27:38
1006,HR,157.99,Supplies,2024-09-12 22:09:51
1066,Finance,240.92,Supplies,2024-06-16 09:41:17
1016,Finance,171.88,Travel,2024-05-17 14:17:33
1032,Sales,104.64,Supplies,2024-06-13 12:02:20
1047,Sales,889.58,Supplies,2024-06-08 15:45:03
1075,Finance,432.68,Meals,2024-06-30 08:59:07
1058,Finance,45.29,Software,2024-12-01 11:32:31
1085,Engineering,608.55,Supplies,2024-10-10 03:28:46
1021,HR,200.5,Meals,2024-01-22 00:54:43
1029,Engineering,674.86,Software,2024-09-18 12:12:44
1037,Sales,482.61,Travel,2024-09-10 18:38:47
1050,Sales,166.13,Meals,2024-09-07 22:49:54
1053,Sales,6.82,Meals,2024-02-08 05:19:15
1007,Sales,93.87,Software,2024-01-24 12:57:03
1026,Finance,234.03,Travel,2024-06-05 08:42:08
1026,Sales,301.11,Meals,2024-10-09 19:26:33
1097,Finance,89.48,Supplies,2024-05-11 18:31:46
1020,Finance,45.02,Supplies,2024-11-06 22:03:46
1029,Sales,540.42,Supplies,2024-11-30 15:22:12
1096,Sales,1248.19,Travel,2024-02-12 10:27:40
1027,HR,223.77,Meals,2024-04-06 13:38:42
1063,Engineering,56.51,Supplies,2024-03-15 09:44:56
1096,Sales,95.36,Travel,2024-03-14 20:52:31
1068,HR,5.57,Supplies,2024-07-27 06:32:43
1060,HR,737.07,Software,2024-06-23 05:22:52
1047,Engineering,37.58,Meals,2024-02-24 10:35:37
1018,Finance,257.77,Meals,2024-06-12 20:13:18
1003,Sales,96.08,Travel,2024-03-12 06:13:56
1034,Engineering,242.35,Travel,2024-04-18 04:13:44
1063,Sales,316.17,Meals,2024-06-28 16:00:22
1048,HR,531.13,Supplies,2024-04-07 00:21:53
1016,HR,69.36,Supplies,2024-12-05 14:47:59
1043,Finance,3.32,Software,2024-12-24 13:27:32
1091,HR,44.16,Supplies,2024-01-30 06:38:17
1029,HR,690.83,Travel,2024-06-21 02:16:40
1092,Engineering,621.18,Travel,2024-11-09 19:18:47
1045,Sales,272.95,Supplies,2024-11-30 12:21:19
1005,Sales,275.28,Travel,2024-11-28 10:11:22
1098,Engineering,328.12,Meals,2024-08-01 17:24:13
1036,Finance,57.85,Meals,2024-02-08 00:34:31
1023,Sales,737.46,Supplies,2024-01-20 15:31:02
1092,HR,162.78,Meals,2024-09-10 06:25:51
1045,Sales,144.93,Meals,2024-07-28 22:38:41
1052,HR,219.52,Software,2024-11-20 16:20:30
1094,Finance,14.43,Software,2024-01-06 17:33:11
1098,Engineering,54.56,Meals,2024-02-06 05:16:19
1059,Sales,401.86,Supplies,2024-12-25 18:21:57
1096,Engineering,25.93,Software,2024-10-19 15:44:22
1062,Sales,277.26,Travel,2024-11-25 14:25:03
1084,HR,84.45,Travel,2024-04-01 19:12:59
1031,Engineering,147.94,Travel,2024-03-05 14:07:54
1086,Sales,102.2,Supplies,2024-06-06 20:03:12
1032,HR,131.86,Meals,2024-07-07 14:30:12
1066,Engineering,380.87,Travel,2024-07-05 22:35:08
1017,Engineering,105.77,Supplies,2024-03-24 00:16:09
1024,Sales,250.69,Software,2024-12-01 19:07:32
1094,Sales,193.91,Meals,2024-06-04 17:57:59
1053,Sales,326.9,Software,2024-12-16 11:22:37
1057,HR,828.58,Supplies,2024-01-23 18:31:17
1066,Sales,395.67,Travel,2024-03-04 22:31:45
1045,Engineering,72.6,Travel,2024-05-27 04:17:07
1023,Engineering,9.5,Supplies,2024-01-01 20:05:22
1031,Sales,91.25,Travel,2024-05-31 14:59:40
1046,Sales,271.22,Meals,2024-04-12 23:52:17
1085,Finance,15.84,Supplies,2024-12-25 19:46:27
1022,Engineering,205.77,Software,2024-10-31 12:04:03
1065,HR,272.53,Supplies,2024-10-31 21:56:09
1026,Finance,122.05,Meals,2024-06-25 16:59:07
1001,Sales,442.09,Meals,2024-04-20 18:42:55
1089,Sales,33.82,Supplies,2024-06-13 06:42:55
1016,Engineering,23.43,Supplies,2024-09-27 12:42:12
1032,Sales,390.79,Travel,2024-10-10 16:48:10
1008,HR,205.25,Meals,2024-10-31 05:27:31
1042,Engineering,349.81,Supplies,2024-08-03 20:08:10
1047,Sales,171.19,Supplies,2024-09-14 01:05:15
1038,Engineering,84.87,Meals,2024-10-06 00:03:01
1092,Sales,512.95,Supplies,2024-07-08 00:06:22
1041,Sales,481.96,Travel,2024-03-01 02:48:39
1025,Sales,355.93,Meals,2024-03-14 17:58:35
1098,HR,95.3,Travel,2024-04-25 05:31:02
1049,HR,267.65,Travel,2024-03-25 13:07:09
1024,Engineering,134.34,Travel,2024-01-23 17:06:13
1023,Sales,28.82,Travel,2024-08-12 22:21:05
1012,Sales,747.81,Meals,2024-10-12 17:34:03
1059,HR,44.14,Travel,2024-07-29 13:37:32
1006,Sales,900.15,Travel,2024-01-24 16:09:56
1056,HR,177.18,Supplies,2024-10-17 11:38:15
1035,Sales,61.42,Meals,2024-05-01 19:00:31
1044,Engineering,234.2,Meals,2024-01-23 04:49:08
1019,Sales,618.94,Software,2024-01-20 11:21:37
1064,Sales,395.28,Meals,2024-08-14 20:55:47
1007,Finance,492.84,Meals,2024-07-04 03:59:27
1015,HR,322.57,Software,2024-07-14 06:54:18
1013,Sales,353.57,Meals,2024-12-23 01:18:32
1075,Sales,567.53,Meals,2024-11-27 03:55:31
1086,Finance,86.17,Meals,2024-07-25 06:27:15
1014,Finance,201.67,Meals,2024-03-02 03:22:45
1091,HR,75.0,Software,2024-01-23 02:09:21
1097,Finance,1318.67,Meals,2024-07-16 05:18:16
1065,Engineering,865.04,Meals,2024-02-01 02:41:34
1031,Finance,12.07,Software,2024-11-26 15:05:15
1086,Engineering,366.82,Supplies,2024-03-13 04:00:51
1062,HR,778.08,Travel,2024-01-27 14:39:54
1085,HR,59.75,Supplies,2024-08-19 02:07:45
1050,HR,251.76,Software,2024-01-27 09:26:28
1024,HR,741.26,Travel,2024-09-19 05:26:13
1057,HR,10.36,Software,2024-11-30 16:44:13
1062,Engineering,358.62,Software,2024-04-01 08:15:33
1061,Engineering,105.87,Meals,2024-06-05 19:27:39
1021,HR,774.67,Travel,2024-02-16 13:25:27
1057,Finance,1062.74,Meals,2024-12-31 16:18:43
1057,Sales,866.15,Travel,2024-12-11 18:04:45
1085,HR,192.86,Software,2024-08-09 05:45:34
1048,Finance,594.24,Software,2024-04-05 14:53:36
1051,Sales,558.43,Supplies,2024-08-12 19:55:00
1041,HR,115.3,Travel,2024-08-18 21:19:12
1069,HR,529.68,Meals,2024-01-16 10:25:08
1014,Engineering,11.31,Supplies,2024-08-28 13:03:14
1053,Sales,272.1,Supplies,2024-02-01 20:08:26
1059,Sales,78.41,Supplies,2024-06-11 19:27:33
1096,Finance,38.54,Meals,2024-09-12 07:09:43
1007,Engineering,24.02,Supplies,2024-08-14 16:13:12
1052,Engineering,357.5,Meals,2024-08-07 12:17:48
1059,Engineering,124.6,Supplies,2024-07-22 00:41:17
1004,Engineering,387.04,Meals,2024-05-02 20:46:50
1067,Sales,20.28,Software,2024-12-29 00:05:37
1005,Sales,113.63,Software,2024-04-11 06:30:44
1095,HR,232.63,Software,2024-03-20 07:50:01
1093,HR,469.23,Software,2024-09-17 02:17:54
1046,Engineering,115.15,Software,2024-10-05 03:23:29
1098,Engineering,294.96,Supplies,2024-05-02 00:24:21
1054,Engineering,651.41,Supplies,2024-04-02 16:42:51
1039,HR,287.03,Supplies,2024-04-13 03:42:24
1051,Finance,79.56,Meals,2024-06-02 16:59:29
1015,Finance,7.41,Meals,2024-02-20 19:52:26
1012,HR,612.29,Meals,2024-09-17 20:36:23
1029,HR,6.45,Meals,2024-09-07 16:30:12
1018,HR,623.12,Software,2024-04-26 12:10:31
1016,HR,225.83,Software,2024-06-26 13:38:30
1062,HR,839.4,Software,2024-05-02 18:59:06
1018,HR,481.01,Travel,2024-12-26 19:04:42
1091,Engineering,1854.66,Supplies,2024-10-18 23:53:05
1057,Engineering,129.56,Meals,2024-12-29 09:40:32
1054,Engineering,437.26,Meals,2024-01-29 04:09:03
1089,Engineering,154.21,Software,2024-01-04 14:49:34
1089,HR,196.11,Meals,2024-06-26 23:31:50
1061,Finance,296.26,Meals,2024-08-29 05:37:25
1022,Sales,620.67,Supplies,2024-08-06 15:28:51
1008,HR,1242.12,Software,2024-02-08 19:53:34
1011,Sales,438.66,Supplies,2024-01-29 10:50:21
1000,Finance,162.27,Travel,2024-07-27 19:06:57
1057,Engineering,164.12,Travel,2024-03-23 18:44:31
1000,Finance,401.35,Travel,2024-07-15 11:11:13
1033,HR,81.85,Software,2024-04-12 23:50:49
1095,Engineering,35.12,Meals,2024-02-21 10:35:04
1047,HR,131.38,Software,2024-12-28 10:36:28
1088,Engineering,101.58,Software,2024-05-15 12:59:53
1000,Sales,105.42,Meals,2024-12-08 02:14:57
1015,Sales,79.82,Supplies,2024-01-27 17:10:53
1060,Sales,12.9,Travel,2024-12-07 11:23:33
1063,Finance,5.41,Supplies,2024-04-04 20:53:44
1062,HR,1319.99,Travel,2024-05-23 12:14:31
1068,Finance,167.47,Software,2024-04-20 16:16:30
1021,Sales,145.51,Travel,2024-03-02 06:18:25
